Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
1.97,2017-06-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.97,2017-06-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.89,2018-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.89,2018-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.85,2018-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.85,2018-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.88,2018-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.88,2018-06-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.88,2018-06-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.88,2018-06-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.93,2018-06-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.93,2018-06-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.87,2018-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.87,2018-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.91,2018-06-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.91,2018-06-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.62,2020-10-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.62,2020-10-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.99,2017-06-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.99,2017-06-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.58,2020-10-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.58,2020-10-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.0,2017-06-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.0,2017-06-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.98,2017-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.98,2017-06-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.61,2020-10-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.61,2020-10-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.98,2017-06-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.98,2017-06-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.57,2020-10-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.57,2020-10-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.54,2020-10-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.54,2020-10-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.06,2017-08-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.06,2017-08-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.56,2020-10-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.56,2020-10-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.48,2020-09-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.48,2020-09-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.1,2017-08-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.1,2017-08-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.47,2020-09-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.47,2020-09-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.55,2020-10-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.55,2020-10-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.47,2020-09-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.47,2020-09-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.08,2017-08-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.08,2017-08-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.53,2020-10-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.53,2020-10-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.07,2017-08-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.07,2017-08-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.55,2020-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.55,2020-10-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.45,2020-09-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.45,2020-09-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.03,2019-06-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.03,2019-06-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.95,2019-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.95,2019-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.0,2019-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.0,2019-06-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.01,2019-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.01,2019-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.97,2019-06-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.97,2019-06-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.01,2019-06-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.01,2019-06-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.0,2017-08-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.0,2017-08-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.52,2020-10-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.52,2020-10-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.04,2017-08-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.04,2017-08-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.03,2017-08-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.03,2017-08-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.44,2020-09-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.44,2020-09-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.04,2017-08-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.04,2017-08-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.09,2017-08-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.09,2017-08-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.01,2017-08-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.01,2017-08-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.01,2017-08-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.01,2017-08-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.84,2018-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.84,2018-06-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.83,2018-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.83,2018-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.45,2020-09-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.45,2020-09-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.81,2018-06-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.81,2018-06-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.93,2019-06-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.93,2019-06-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.81,2018-06-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.81,2018-06-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.46,2020-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.46,2020-09-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.87,2019-06-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.87,2019-06-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,7-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
