Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
6.92,1995-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.92,1995-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.95,2007-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.95,2007-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.8,1991-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.8,1991-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
12.29,1981-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,12.29,1981-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.74,1961-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.74,1961-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.38,1968-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.38,1968-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.4,1957-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.4,1957-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.73,2018-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.73,2018-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.35,2014-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.35,2014-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.73,1991-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.73,1991-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
10.67,1985-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,10.67,1985-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.56,1997-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.56,1997-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.03,1963-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.03,1963-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.88,1975-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.88,1975-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.88,1992-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.88,1992-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.75,1978-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.75,1978-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.16,2019-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.16,2019-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
11.92,1983-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,11.92,1983-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.51,1967-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.51,1967-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.96,1959-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.96,1959-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
12.65,1984-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,12.65,1984-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.2,2000-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.2,2000-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
14.18,1982-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,14.18,1982-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.21,2003-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.21,2003-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
11.07,1980-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,11.07,1980-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.92,1979-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.92,1979-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.39,1994-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.39,1994-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.13,1976-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.13,1976-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.08,1986-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.08,1986-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.21,1978-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.21,1978-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.58,1996-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.58,1996-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.76,1992-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.76,1992-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.52,2014-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.52,2014-01-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.57,1977-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.57,1977-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
8.75,1990-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,8.75,1990-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
1.81,2020-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,1.81,2020-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.94,2012-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.94,2012-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.87,2019-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.87,2019-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.67,1954-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.67,1954-12-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.05,1997-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.05,1997-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.16,2004-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.16,2004-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.22,1993-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.22,1993-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.67,1991-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.67,1991-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.4,1968-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.4,1968-06-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.91,1973-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.91,1973-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
4.45,2008-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,4.45,2008-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.12,1953-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.12,1953-07-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.93,1962-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.93,1962-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.72,1954-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.72,1954-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.21,2003-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.21,2003-09-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
10.73,1985-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,10.73,1985-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
12.98,1981-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,12.98,1981-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.74,1969-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.74,1969-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
6.88,1970-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,6.88,1970-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
2.33,2015-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,2.33,2015-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
5.66,1998-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,5.66,1998-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
7.71,1977-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,7.71,1977-10-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
3.24,2011-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,3.24,2011-08-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
9.1,1989-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M,9.1,1989-04-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,20-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,M
