Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
0.21,2020-05-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.21,2020-05-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.34,2013-04-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.34,2013-04-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.67,2005-06-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.67,2005-06-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.22,2020-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.22,2020-05-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.78,2008-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.78,2008-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.64,2019-11-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.64,2019-11-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.86,2014-04-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.86,2014-04-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.6,2005-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.6,2005-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.77,2011-07-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.77,2011-07-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.59,2019-11-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.59,2019-11-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.56,2002-08-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.56,2002-08-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.51,2007-03-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.51,2007-03-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.76,2011-07-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.76,2011-07-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.9,2006-04-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.9,2006-04-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.39,2012-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.39,2012-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.42,2009-02-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.42,2009-02-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.46,2002-08-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.46,2002-08-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.5,2007-03-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.5,2007-03-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.69,2005-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.69,2005-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.31,2009-02-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.31,2009-02-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.05,2004-07-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.05,2004-07-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.75,2018-12-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.75,2018-12-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.91,2014-04-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.91,2014-04-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.99,2004-07-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.99,2004-07-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.74,2003-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.74,2003-07-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.77,2005-06-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.77,2005-06-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.87,2017-12-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.87,2017-12-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.64,2019-11-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.64,2019-11-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.41,2012-05-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.41,2012-05-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.51,2002-08-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.51,2002-08-16,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.93,2017-12-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.93,2017-12-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.15,2016-01-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.15,2016-01-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.84,2006-04-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.84,2006-04-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.26,2020-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.26,2020-05-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.22,2020-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.22,2020-05-08,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.55,2007-03-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.55,2007-03-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.36,2009-02-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.36,2009-02-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.51,2007-03-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.51,2007-03-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.9,2003-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.9,2003-07-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.6,2019-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.6,2019-11-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.05,2016-01-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.05,2016-01-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.98,2004-07-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.98,2004-07-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.93,2017-12-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.93,2017-12-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.07,2003-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.07,2003-07-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.58,2019-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.58,2019-11-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.78,2018-12-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.78,2018-12-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.09,2016-01-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.09,2016-01-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.68,2002-08-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.68,2002-08-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.87,2011-05-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.87,2011-05-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.13,2010-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.13,2010-06-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.6,2007-05-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.6,2007-05-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.69,2007-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.69,2007-05-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.45,2017-02-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.45,2017-02-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.93,2011-05-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.93,2011-05-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.7,2005-04-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.7,2005-04-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.14,2004-05-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.14,2004-05-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.19,2004-05-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.19,2004-05-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
0.69,2014-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,0.69,2014-02-28,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.81,2005-04-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.81,2005-04-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,3-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
