Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL,Value,Date,Sub-Sector,Super Region,UNIT,Sub-Sector Level 2,Source,TIME LEVEL
3.44,2014-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.44,2014-05-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.29,2013-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.29,2013-05-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.58,2015-02-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.58,2015-02-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.94,2010-07-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.94,2010-07-02,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.59,2008-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.59,2008-02-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.83,2006-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.83,2006-03-31,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.19,2011-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.19,2011-06-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.97,2010-07-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.97,2010-07-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.13,2016-12-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.13,2016-12-23,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.14,2013-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.14,2013-05-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.24,2005-07-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.24,2005-07-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.01,2017-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.01,2017-01-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.61,2008-02-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.61,2008-02-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.39,2015-02-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.39,2015-02-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.32,2018-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.32,2018-11-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.42,2014-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.42,2014-05-09,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.09,2016-12-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.09,2016-12-30,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.18,2013-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.18,2013-05-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.69,2012-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.69,2012-06-01,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.72,2006-03-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.72,2006-03-24,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.25,2021-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.25,2021-03-05,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.91,2018-01-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.91,2018-01-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.47,2008-04-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.47,2008-04-18,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.29,2020-04-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.29,2020-04-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.12,2012-04-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.12,2012-04-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
5.6,2002-07-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,5.6,2002-07-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.65,2009-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.65,2009-03-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.34,2008-04-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.34,2008-04-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.12,2013-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.12,2013-03-29,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.55,2015-04-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.55,2015-04-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.6,2003-06-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.6,2003-06-20,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.24,2019-12-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.24,2019-12-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
5.52,2002-07-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,5.52,2002-07-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.87,2018-01-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.87,2018-01-19,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.21,2011-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.21,2011-06-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.6,2009-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.6,2009-03-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.31,2020-04-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.31,2020-04-17,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.04,2017-03-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.04,2017-03-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.56,2015-04-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.56,2015-04-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.71,2003-06-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.71,2003-06-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.23,2013-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.23,2013-03-15,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.52,2008-04-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.52,2008-04-25,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.87,2018-01-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.87,2018-01-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
1.33,2020-04-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,1.33,2020-04-10,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.65,2014-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.65,2014-03-07,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.52,2015-04-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.52,2015-04-03,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.16,2013-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.16,2013-03-22,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.27,2019-12-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.27,2019-12-13,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
5.15,2006-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,5.15,2006-05-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
5.58,2002-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,5.58,2002-07-12,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.35,2021-03-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.35,2021-03-26,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.84,2007-04-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.84,2007-04-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.33,2012-04-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.33,2012-04-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.64,2014-03-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.64,2014-03-21,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
5.52,2004-06-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,5.52,2004-06-11,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
3.66,2014-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,3.66,2014-03-14,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
5.5,2004-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,5.5,2004-06-04,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
4.57,2005-05-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,4.57,2005-05-06,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
2.33,2019-12-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,,2.33,2019-12-27,"INTEREST RATES - FED FUNDS, COMMERCIAL PAPER, PRIME RATE, TREASURY",UNITED STATES,PERCENT:_PER_YEAR,30-YEAR TREASURY CONSTANT MATURITY,US FEDERAL RESERVES,
